brand,name,category,strain,thc,cbd
Madame Munchie,Macarons 5 pack,"Edibles,",Green Ribbon,100mg,NA
Madame Munchie,PB&J Macaron,"Edibles,",Sunset Sherbert,20mg,NA
Madame Munchie,Tropical Jungle Macaron,"Edibles,",Sunset Sherbert,20mg,NA
Madame Munchie,Green Gold Macaron,"Edibles,",Sunset Sherbert,20mg,NA
Madame Munchie,Hazelnut Mocha Macaron,"Edibles,",Sunset Sherbert,20mg,NA
Madame Munchie,Citrus Ã  lâ€™amande Macaron,"Edibles,",Sunset Sherbert,20mg,NA
Revivid CBD,hemp Extract - 30ML (225mg),"Tincture,",ACDC (AC/DC),NA,225mg
Revivid CBD,Hemp Extract - 30ML (100mg),"Tincture,",ACDC (AC/DC),NA,100mg
Revivid CBD,Hemp extract - 30ML (200mg),"Tincture,",ACDC (AC/DC),NA,200mg
Revivid CBD,Hemp Extract - 30ML (500mg),"Tincture,",ACDC (AC/DC),NA,500mg
Revivid CBD,Hemp Extract - 30ML (1000mg),"Tincture,",ACDC (AC/DC),NA,"1,000mg"
Revivid CBD,Revivid 22:1 - 30ML,"Tincture,",Sour Diesel,NA,NA
Revivid CBD,Revivid CBD Tincture 15:1 - 25 mL,"Tincture,",Harlequin,NA,NA
Revivid CBD,Revivid CBD Tincture 15:1,"Tincture,",Harlequin,NA,NA
Revivid CBD,Revivid CBD Tincture 15:1 - 4 mL,"Tincture,",Harlequin,NA,NA
Revivid CBD,Revivid CBD Tincture 5:1,"Tincture,",Harlequin,NA,NA
Revivid CBD,Revivid CBD Tincture 5:1 - 4 mL,"Tincture,",Harlequin,NA,NA
Revivid CBD,Revivid CBD Tincture 5:1 - 25 mL,"Tincture,",Harlequin,NA,NA
Revivid CBD,Revivid CBD Tincture 1.5:1 - 25 mL,"Tincture,",Harlequin,NA,NA
Revivid CBD,Revivid CBD Tincture 1.5:1 - 4 mL,"Tincture,",Harlequin,NA,NA
Revivid CBD,Revivid CBD Tincture 1.5:1,"Tincture,",Harlequin,NA,NA
Apothecanna,Extra Strength - Relieving Body Spray - 2 oz.,"Topical,",Gorilla Glue #4,NA,NA
Apothecanna,Extra Strength - Relieving Cream - 8 oz.,"Topical,",Gorilla Glue #4,123mg,10.80mg
Apothecanna,Extra Strength - Relieving Cream - 2 oz.,"Topical,",Gorilla Glue #4,30.20mg,2.70mg
Apothecanna,Calming Cream - 2 oz.,"Topical,",Gorilla Glue #4,17.30mg,8.60mg
Apothecanna,Relieving Cream - 8 oz.,"Topical,",Gorilla Glue #4,62.60mg,6.50mg
Apothecanna,Relieving Spray - 2 oz.,"Topical,",Gorilla Glue #4,NA,25mg
Apothecanna,Relieving Cream - 2 oz.,"Topical,",Gold Star,11.90mg,1.10mg
Dixie Elixirs & Edibles,Relief Balm,"Topical,",Larry OG Kush,90mg,NA
Dixie Elixirs & Edibles,Muscle Relief Lotion,"Topical,",Larry OG Kush,90mg,NA
Dixie Elixirs & Edibles,Bath Soak,"Topical,Bath,",Larry OG Kush,90mg,NA
Dixie Elixirs & Edibles,Synergy Relief Balm,"Topical,",Larry OG Kush,50mg,50mg
Dixie Elixirs & Edibles,Peach Iced Tea,"Edibles,Drink,",OG Kush,NA,NA
Dixie Elixirs & Edibles,Wild Berry Lemonade,"Edibles,Drink,",ACDC (AC/DC),90mg,NA
Dixie Elixirs & Edibles,Chocolate Cherry Pretzel,"Edibles,Chocolate,",Girl Scout Cookies,10mg,NA
Dixie Elixirs & Edibles,White Chocolate + Peppermint,"Edibles,Chocolate,",Girl Scout Cookies,10mg,NA
Dixie Elixirs & Edibles,Toasted Rooster - 180mg,"Edibles,Chocolate,",Girl Scout Cookies,180mg,NA
Dixie Elixirs & Edibles,Colorado Bar,"Edibles,Chocolate,",Girl Scout Cookies,300mg,NA
Dixie Elixirs & Edibles,Crispy Kraken - 84mg,"Edibles,Chocolate,",Girl Scout Cookies,84mg,NA
Dixie Elixirs & Edibles,Crispy Kraken - 180mg,"Edibles,Chocolate,",Girl Scout Cookies,180mg,NA
Dixie Elixirs & Edibles,Peppermint Relaxing Mints - 16x5mg,NA,OG Kush,80mg,NA
Dixie Elixirs & Edibles,Peppermint Relaxing Mints - 16x10mg,NA,OG Kush,160mg,NA
Dixie Elixirs & Edibles,Orange Awakening Mints - 16x5mg,NA,OG Kush,80mg,NA
Dixie Elixirs & Edibles,Orange Awakening Mints - 16x10mg,NA,OG Kush,160mg,NA
Dixie Elixirs & Edibles,Synergy Scrips,"Edibles,Pill",OG Kush,25mg,25mg
Dixie Elixirs & Edibles,Synergy Dew Drops,"Edibles,Drink,",OG Kush,50mg,50mg
Dixie Elixirs & Edibles,Mint Coffee Lift,"Edibles,Drink,",OG Kush,10mg,NA
Dixie Elixirs & Edibles,Citrus Acai Lift,"Edibles,Drink,",OG Kush,10mg,NA
Dixie Elixirs & Edibles,Toasted Rooster - 84mg,"Edibles,Chocolate,",OG Kush,84mg,NA
Dixie Elixirs & Edibles,Chocolate Truffles â€“ 2x150mg,"Edibles,Chocolate,",OG Kush,300mg,NA
Dixie Elixirs & Edibles,Chocolate Truffles â€“ 2x50mg,"Edibles,Chocolate,",OG Kush,100mg,NA
Dixie Elixirs & Edibles,Dixie Scrips General Pain Relief,"Edibles,Pill",Harlequin,50mg,NA
Dixie Elixirs & Edibles,Dixie X Scrips,"Edibles,Pill",Harlequin,10mg,NA
Dixie Elixirs & Edibles,Dixie X Scrips - 25mg,"Edibles,Pill",Harlequin,25mg,NA
Dixie Elixirs & Edibles,Dixie X Scrips - 50mg,"Edibles,Pill",Harlequin,50mg,NA
Dixie Elixirs & Edibles,Dixie X Scrips - 10mg,"Edibles,Pill",Harlequin,10mg,NA
Dixie Elixirs & Edibles,Dixie Awakening Scrips - 10mg,"Edibles,Pill",Harlequin,10mg,NA
Dixie Elixirs & Edibles,Dixie Awakening Scrips - 25mg,"Edibles,Pill",Harlequin,25mg,NA
Dixie Elixirs & Edibles,Dixie Awakening Scrips,"Edibles,Pill",Harlequin,10mg,NA
Dixie Elixirs & Edibles,Dixie Relaxing Scrips - 25mg,"Edibles,Pill",Harlequin,25mg,NA
Dixie Elixirs & Edibles,Dixie Relaxing Scrips,"Edibles,Pill",Harlequin,10mg,NA
Dixie Elixirs & Edibles,Dixie Relaxing Scrips - 10mg,"Edibles,Pill",Harlequin,10mg,NA
Dixie Elixirs & Edibles,Dew Drops - Watermelon,"Tincture,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Dew Drops - Ginger Mango,"Tincture,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Dew Drops - Spearmint,"Tincture,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Dew Drops - Cinnamon,"Tincture,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Dew Drops - Natural Flavor,"Tincture,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Dew Drops - Vanilla,"Tincture,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Dixie Rolls,"Edibles,Candy,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Dixie Rolls - 100mg,"Edibles,Candy,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Dixie Rolls - 200mg,"Edibles,Candy,",Harlequin,200mg,NA
Dixie Elixirs & Edibles,Colorado Bar - 100mg,"Edibles,Snack,",Harlequin,100mg,NA
Dixie Elixirs & Edibles,Colorado Bar - 300mg,"Edibles,Snack,",Harlequin,300mg,NA
Dixie Elixirs & Edibles,Sparkling Mandarin - 40mg,"Edibles,Drink,",Harlequin,40mg,NA
Dixie Elixirs & Edibles,Sparkling Mandarin,"Edibles,Drink,",Harlequin,40mg,NA
Dixie Elixirs & Edibles,Sparkling Mandarin - 75mg,"Edibles,Drink,",Harlequin,75mg,NA
Dixie Elixirs & Edibles,Sparkling Pomegranate - 75mg,"Edibles,Drink,",Harlequin,75mg,NA
Dixie Elixirs & Edibles,Sparkling Pomegranate,"Edibles,Drink,",Harlequin,40mg,NA
Dixie Elixirs & Edibles,Sparkling Pomegranate - 40mg,"Edibles,Drink,",Harlequin,40mg,NA
Dixie Elixirs & Edibles,Sparkling Blueberry - 40mg,"Edibles,Drink,",Harlequin,40mg,NA
Dixie Elixirs & Edibles,Sparkling Blueberry - 75mg,"Edibles,Drink,",Harlequin,75mg,NA
Dixie Elixirs & Edibles,Sparkling Grapefruit - 75mg,"Edibles,Drink,",Harlequin,75mg,NA
Dixie Elixirs & Edibles,Sparkling Grapefruit - 40mg,"Edibles,Drink,",Harlequin,40mg,NA
