Quantity,InvoiceDate,UnitPrice,CustomerID,Country,dow,week,yr,week_year,month,floor_month
1,2011-11-14,3.75,16504,United Kingdom,14,46,2011,2011-11-13,Nov,2011-11-01
1,2011-04-14,1.95,17841,United Kingdom,14,15,2011,2011-04-10,Apr,2011-04-01
5,2010-12-01,1.66,NA,United Kingdom,1,48,2010,2010-11-28,Nov,2010-11-01
6,2011-06-08,2.55,13466,United Kingdom,8,23,2011,2011-06-05,Jun,2011-06-01
1,2011-07-31,2.95,14456,United Kingdom,31,31,2011,2011-07-31,Jul,2011-07-01
1,2011-12-02,7.95,15311,United Kingdom,2,48,2011,2011-11-27,Nov,2011-11-01
24,2011-09-07,0.55,14709,United Kingdom,7,36,2011,2011-09-04,Sep,2011-09-01
1,2011-04-06,7.46,NA,United Kingdom,6,14,2011,2011-04-03,Apr,2011-04-01
1,2011-07-06,2.46,NA,United Kingdom,6,27,2011,2011-07-03,Jul,2011-07-01
24,2011-02-14,1.25,17829,United Arab Emirates,14,7,2011,2011-02-13,Feb,2011-02-01
1,2011-07-22,0.83,NA,United Kingdom,22,29,2011,2011-07-17,Jul,2011-07-01
2,2011-01-17,1.63,NA,United Kingdom,17,3,2011,2011-01-16,Jan,2011-01-01
3,2011-03-20,1.25,14769,United Kingdom,20,12,2011,2011-03-20,Mar,2011-03-01
1,2011-11-17,0.85,18122,United Kingdom,17,46,2011,2011-11-13,Nov,2011-11-01
4,2011-05-23,3.75,13078,United Kingdom,23,21,2011,2011-05-22,May,2011-05-01
6,2011-07-14,1.95,15306,United Kingdom,14,28,2011,2011-07-10,Jul,2011-07-01
2,2011-09-09,3.75,17800,United Kingdom,9,36,2011,2011-09-04,Sep,2011-09-01
2,2011-08-01,8.95,12949,United Kingdom,1,31,2011,2011-07-31,Jul,2011-07-01
3,2010-12-01,5.95,13047,United Kingdom,1,48,2010,2010-11-28,Nov,2010-11-01
1,2011-09-08,0,NA,United Kingdom,8,36,2011,2011-09-04,Sep,2011-09-01
1,2011-11-29,1.25,17772,United Kingdom,29,48,2011,2011-11-27,Nov,2011-11-01
6,2010-12-09,2.55,15660,United Kingdom,9,49,2010,2010-12-05,Dec,2010-12-01
-1,2011-07-19,2.08,12415,Australia,19,29,2011,2011-07-17,Jul,2011-07-01
12,2011-01-04,1.25,15808,United Kingdom,4,1,2011,2011-01-02,Jan,2011-01-01
1,2011-04-06,2.1,14701,United Kingdom,6,14,2011,2011-04-03,Apr,2011-04-01
7,2011-06-29,2.95,15334,United Kingdom,29,26,2011,2011-06-26,Jun,2011-06-01
