"INDICATOR","HBSC_93"

"HBSC_93","Percentage point difference in prevalence of cannabis use, between low and high family affluence groups"

"UNIT_TYPE","Unit"
"PERCENT","%"

"EXTERNID","ID in the originating data source"

"DATA_SOURCE","Data source"
"HBSC","Health Behaviour in School-aged Children"

"DATA_TYPE_REPRESENTATION","Data type representation"
"RATIO","Ratio"

"DATA_SET","Data set"
"HBSC","Health Behaviour in School-aged Children (HBSC), World Health Organization collaborative cross-national survey"

"AGE_GRP_2","Age groups of 11, 13, and 15 year-olds"
"11YO","11-year-olds"
"13YO","13-year-olds"
"15YO","15-year-olds"
"TOTAL","11, 13 and 15-year olds"

"SEX","Sex"
"FEMALE","Female"
"MALE","Male"
"ALL","All"

"SIGNIF_AFFL","Statistically significant association with family affluence (High=baseline)"
"SIGNIF","Significant difference between low and high affluent households"
"NOTSIGNIF","Statistically not significant difference between low and high affluent households"
"NA","Not applicable"

"COUNTRY","AGE_GRP_2","SEX","SIGNIF_AFFL","YEAR","VALUE"
"FRA","TOTAL","MALE","NOTSIGNIF","2014","8"
"FRA","TOTAL","FEMALE","SIGNIF","2014","18"
"BGR","TOTAL","MALE","NOTSIGNIF","2014","6"
"BGR","TOTAL","FEMALE","SIGNIF","2014","10"
"EST","TOTAL","MALE","SIGNIF","2014","10"
"EST","TOTAL","FEMALE","NOTSIGNIF","2014","2"
"DNK","TOTAL","MALE","SIGNIF","2014","16"
"DNK","TOTAL","FEMALE","NOTSIGNIF","2014","-5"
"ARM","TOTAL","MALE","NOTSIGNIF","2014","10"
"ARM","TOTAL","FEMALE","NOTSIGNIF","2014","0"
"ITA","TOTAL","MALE","NOTSIGNIF","2014","4"
"ITA","TOTAL","FEMALE","NOTSIGNIF","2014","5"
"CHE","TOTAL","MALE","SIGNIF","2014","9"
"CHE","TOTAL","FEMALE","NOTSIGNIF","2014","0"
"AUT","TOTAL","MALE","SIGNIF","2014","8"
"AUT","TOTAL","FEMALE","NOTSIGNIF","2014","0"
